user_id,install_date,source,campaign_id,cpi
303cb04b-c007-4336-9bf7-dda17d7c59a5,2025-11-04,TikTok Ads,CMP_103,1.12
3610901c-2196-43b5-bc21-109bba27bc64,2025-11-09,Unity Ads,CMP_102,0.83
600c9c71-0990-4647-8ac8-d87ea689d07f,2025-11-13,Google Ads,CMP_100,2.1
a976dc4d-0c47-4187-bea3-5d37980b6853,2025-11-24,Organic,,0.0
8c1ab2c7-1fa3-4d1f-a158-4f8871be94c3,2025-11-11,Unity Ads,CMP_105,1.4
6bbe3b5a-4d15-47d8-8261-c87aa15c159a,2025-11-04,Unity Ads,CMP_102,1.34
1adba8cf-e60c-4638-94a5-a81e6b382a0a,2025-11-09,Facebook Ads,CMP_103,2.87
3322c68b-9be7-4aec-b2da-81f07f6bd3c6,2025-11-24,TikTok Ads,CMP_100,1.05
8c52d271-0a16-4e18-a90e-3e894b9c22f4,2025-11-10,TikTok Ads,CMP_100,1.12
03438b64-00b3-400f-bc08-899054a27051,2025-11-06,Facebook Ads,CMP_100,1.55
c78f07cf-170f-487b-b30e-e4fe262e5559,2025-11-12,Unity Ads,CMP_105,1.15
439db29d-4bc8-4c16-ba2f-bd74fd1935cc,2025-11-04,TikTok Ads,CMP_103,0.81
cd3566ef-5c37-4739-8a62-9c5eda2cf852,2025-11-19,Google Ads,CMP_105,2.17
0bbf6334-e3ea-4d7f-8219-a845d9eb404c,2025-11-03,Facebook Ads,CMP_101,2.78
700e0efc-e4ff-431a-9b86-ea6954231dbe,2025-11-08,Unity Ads,CMP_105,1.16
2ed087d4-57bc-4d3a-90a1-7fe85f642a53,2025-11-01,TikTok Ads,CMP_101,1.06
d9c59cd9-b09d-421b-a2be-4009d5f0fb6a,2025-11-09,Google Ads,CMP_103,1.75
b9f6143b-b238-4056-a1ec-47541cf14654,2025-11-12,Google Ads,CMP_104,2.08
91a646da-cd61-4988-bb90-942f973b6977,2025-11-13,Google Ads,CMP_104,1.93
dcd1c413-0760-401f-9c81-fc465bcd236c,2025-11-20,Unity Ads,CMP_102,0.84
70d0ebcb-6949-4ce5-a339-5b1a1ce97871,2025-11-21,Google Ads,CMP_104,1.44
865a7766-ad8c-4fea-9e4b-061eb45e9463,2025-11-25,TikTok Ads,CMP_102,0.78
b359390e-b030-4aaf-85ea-16e084e3b774,2025-11-22,Google Ads,CMP_103,1.54
ad21b4cc-a9e8-40d8-9883-09de7b5fbe41,2025-11-13,TikTok Ads,CMP_102,1.07
0df80b89-9ce7-4ed1-bcdf-e961e45e2ad0,2025-11-24,Google Ads,CMP_101,1.86
2a57e880-de92-45ea-beef-09abda143a47,2025-11-22,Unity Ads,CMP_102,0.89
81c61eeb-0ce3-48c8-8735-4e4ff85b6d0a,2025-11-24,Google Ads,CMP_101,2.05
cd1f75a3-71b6-4ca1-b587-3920142e3df0,2025-11-12,Google Ads,CMP_104,1.68
bec7fb11-7f53-4c0a-bb0d-3cda1e639261,2025-11-10,TikTok Ads,CMP_104,0.91
1744ee3f-d36e-41bd-800b-1f5e8c91bd13,2025-11-03,Unity Ads,CMP_103,1.17
74ca0ad7-abe5-4e96-a793-9a2e34f43404,2025-11-02,Google Ads,CMP_104,1.73
8f660bbd-54fc-486f-b457-7d47d8253010,2025-11-15,Facebook Ads,CMP_103,2.67
18f1a1e4-1d30-4290-b3d9-2aceb7461b72,2025-11-11,Organic,,0.0
ccc7147f-f6e5-403c-a237-9e6fd4734534,2025-11-15,Facebook Ads,CMP_101,2.36
23f47a55-7e0f-40b2-aa06-1609e599bd3c,2025-11-16,Unity Ads,CMP_103,1.08
da296905-ee22-470b-9ee9-32603002d831,2025-11-13,Google Ads,CMP_102,2.44
c1d48a10-1b96-4925-9682-d038b77f69b9,2025-11-25,Organic,,0.0
811317a8-f4c8-4393-96dd-6c82a8909e31,2025-11-21,Google Ads,CMP_100,1.61
d6bca712-6ecc-4931-af70-5d018da03d88,2025-11-13,Organic,,0.0
1a82833c-20dd-40ff-90b3-d752bb01b2a5,2025-11-10,TikTok Ads,CMP_103,0.87
ea7917e1-9be7-42ab-bac0-8fc46b2d9ccc,2025-11-22,Unity Ads,CMP_101,1.05
73edb223-4b4e-4503-b872-241357c5982c,2025-11-06,Facebook Ads,CMP_100,1.82
4c859233-8325-4d9e-bf98-e734e2ed8686,2025-11-19,Organic,,0.0
35afbb2d-336d-4786-b7a3-c30aa1f0fa7a,2025-11-13,Organic,,0.0
f9a55cf2-a66c-4fa1-b5dc-8a9afb38cd91,2025-11-22,Organic,,0.0
9215583a-9532-4aba-baf9-85ff8ff19886,2025-11-14,Google Ads,CMP_101,1.82
6c21835d-d8e8-497c-a0a2-59014932936e,2025-11-07,Organic,,0.0
4458b006-332c-4e0a-8e7d-a698ab95c72f,2025-11-22,Facebook Ads,CMP_100,2.13
b0cad2eb-0fe1-421a-96e1-ba00257c54bc,2025-11-17,Organic,,0.0
1a3c2131-73dd-4bc6-9064-05a85bd29cb1,2025-11-16,TikTok Ads,CMP_102,1.18
c8c85ad6-82cb-4dc7-bcd3-0e99638e1388,2025-11-23,TikTok Ads,CMP_101,0.85
6aa415b5-6336-4815-a1af-663ced2e1bcd,2025-11-23,Organic,,0.0
33fd862d-4057-4470-be61-27a80351b09d,2025-11-22,Unity Ads,CMP_100,0.9
bd0b0fa2-8bee-483f-96a0-6bf2c14ebd10,2025-11-25,Organic,,0.0
2fddb26a-1310-4665-aec2-bb19fbc398d8,2025-11-09,Google Ads,CMP_100,1.54
2932a211-214c-4a4d-83a5-34d28e7d3f5a,2025-11-04,Google Ads,CMP_102,2.24
0a398bf7-27a1-48a0-afff-a2f4b5ae329d,2025-11-14,Organic,,0.0
8cd74c27-929a-4586-8a37-6c367d94bf10,2025-11-01,Unity Ads,CMP_102,1.47
8150e0c9-c948-484b-9174-035785467426,2025-11-24,Facebook Ads,CMP_103,1.67
54f6516e-a9d0-49dc-b69e-5af8e22649ee,2025-11-15,Unity Ads,CMP_105,1.36
d2dd3e26-8fb3-4134-bf23-36e979903d96,2025-11-26,Organic,,0.0
9d1b83df-a46b-4fce-a78d-147c3d877034,2025-11-06,Unity Ads,CMP_105,1.36
cbd431cc-ea7a-4c21-a1a1-a29c5228ed8d,2025-11-15,TikTok Ads,CMP_105,0.52
d275bd43-8451-4303-a94d-4fbe06531d47,2025-11-24,Organic,,0.0
5200044b-3148-4df8-a6ca-8d50e5f5c891,2025-11-14,Google Ads,CMP_105,1.22
10c2c2e5-a07e-4fb1-81e0-6ad888802d4d,2025-11-17,Google Ads,CMP_105,1.87
89aa4293-34a0-4cd4-9a9a-f29ed5ee2587,2025-11-23,Facebook Ads,CMP_105,2.22
0614ac41-275c-45dc-afa0-8cbebf343ca7,2025-11-22,TikTok Ads,CMP_104,1.12
407d0aff-cb51-4911-ad90-e4ee0de4833e,2025-11-02,Unity Ads,CMP_101,1.4
6edaba8c-6789-47d0-a155-eb2c737cf8b5,2025-11-03,Google Ads,CMP_101,1.27
9e4c24dd-b864-447b-a434-47fb01829782,2025-11-18,Organic,,0.0
4a32bb22-1b2b-42ec-80b9-ec30ed94898b,2025-11-15,Unity Ads,CMP_100,1.11
61a451ff-700b-4b43-ad3b-9d13c3e90323,2025-11-16,Organic,,0.0
cbf925b5-6418-46b7-bf2b-43b422e9e527,2025-11-18,TikTok Ads,CMP_105,1.17
ea06f94b-e310-4f72-ad62-d0944c4d6e40,2025-11-10,Unity Ads,CMP_102,1.47
243113fd-8e19-4d07-9ff0-b9bf8db3c2c1,2025-11-02,TikTok Ads,CMP_105,0.92
4e003d55-15ca-4faf-b26d-3dd38c2aa0b1,2025-11-22,Facebook Ads,CMP_102,1.5
38858f7e-2f1a-45a8-a934-4e152477f047,2025-11-21,Organic,,0.0
da2d2156-913a-4734-8cb6-8571abc53545,2025-11-06,Unity Ads,CMP_104,0.87
402d105b-113e-4f84-abf3-90964a68369c,2025-11-07,Unity Ads,CMP_101,0.95
3c0a584e-a7cd-43cb-abda-06b220d2b528,2025-11-23,Organic,,0.0
4e40bfba-a8cf-4589-9dc8-9e1a540e7d01,2025-11-21,Unity Ads,CMP_104,1.12
6da58dad-f56a-4bc0-90fb-35b0cec56969,2025-11-17,Organic,,0.0
6fa5d3b0-a40d-4ea5-bd64-987eb652ae99,2025-11-18,Facebook Ads,CMP_101,2.54
7202fae5-767d-4b27-bade-4367e0bd202c,2025-11-24,TikTok Ads,CMP_102,0.92
14fc3a5d-9b4b-4377-a542-deb92cff45f8,2025-11-17,Facebook Ads,CMP_102,1.91
139309d1-a06a-487d-a2e6-e7a6bbc99473,2025-11-10,TikTok Ads,CMP_105,0.99
67b6e467-9432-4797-94f6-c67ad0095507,2025-11-17,TikTok Ads,CMP_101,0.94
8a284792-ffac-4645-a4dc-43068b20ce3e,2025-11-07,Facebook Ads,CMP_105,2.97
bbb4c0ce-96f0-4335-85ab-48dae4354021,2025-11-06,Google Ads,CMP_104,1.93
808e08d2-5d26-4b1b-a593-b659172e8c68,2025-11-19,Unity Ads,CMP_104,1.37
2a74b90c-af25-47f5-9d31-762afb5abb36,2025-11-04,Organic,,0.0
a8cf4f62-90d9-470c-b2de-c75c90fcc9f1,2025-11-07,Google Ads,CMP_100,1.39
38048786-0a58-443c-9bda-0655f06dca24,2025-11-23,Organic,,0.0
34ef2552-ab28-4d09-8af5-7e603be8a5df,2025-11-12,TikTok Ads,CMP_105,1.11
fb07ee93-0a37-41ab-8be3-534ae1ad640c,2025-11-21,Google Ads,CMP_100,2.1
94213090-4368-4e93-bded-cb7ad5ba304c,2025-11-13,Google Ads,CMP_100,2.46
e5f22dfb-a741-404b-9672-1e985d8416e0,2025-11-01,Unity Ads,CMP_105,1.38
d1366db1-5a57-4607-a7e5-46468430f0fa,2025-11-23,Facebook Ads,CMP_101,1.94
709d338b-2393-4d45-a1cc-ff0d8078636d,2025-11-22,TikTok Ads,CMP_100,0.58
5cbaa496-2848-4240-afd9-0ce1267627ca,2025-11-14,TikTok Ads,CMP_100,1.09
acdbd5f2-7b44-4cd0-9d03-c3d5b862acc3,2025-11-11,Google Ads,CMP_105,1.98
3e612d66-05bf-4618-a930-b0c4d5576899,2025-11-20,TikTok Ads,CMP_105,0.75
2598f383-9280-4da2-a40b-50e40a086989,2025-11-11,TikTok Ads,CMP_104,0.55
f8205aa7-996f-4e88-a7cb-fc39f54f1b92,2025-11-06,Facebook Ads,CMP_105,2.83
72fefdc2-3772-4a97-95f3-9d39f27f3ad7,2025-11-11,TikTok Ads,CMP_104,0.87
99d090fd-6928-443e-9492-b51a38283a05,2025-11-25,Unity Ads,CMP_105,0.97
af82e70c-b964-4e4f-aaef-cf3b43b7a0ef,2025-11-20,Google Ads,CMP_100,1.7
21d8b96a-62ad-4157-a0d2-759a3ad51382,2025-11-13,TikTok Ads,CMP_102,1.08
d3966f0a-6b77-4f9e-af32-baf8811db4af,2025-11-17,Google Ads,CMP_101,2.37
80da2ed7-880b-4b0e-88ab-96ace0b4659a,2025-11-11,Facebook Ads,CMP_104,2.96
f00f63ef-e59f-41c2-804e-a81ad3d877a8,2025-11-18,Facebook Ads,CMP_103,2.8
87a20e22-b298-4811-8b1e-c578dff47c51,2025-11-04,Organic,,0.0
bdcbfffc-cdfb-44e9-96cb-dafb59bb8900,2025-11-24,Google Ads,CMP_100,1.25
dbeae9f8-e8fb-4a96-bb85-f6e1c40f5405,2025-11-02,TikTok Ads,CMP_102,1.08
01d23a76-ca17-4780-be5f-902fb58ac738,2025-11-14,Unity Ads,CMP_103,1.02
68aa1236-50de-4f43-8de5-c35ab0117b0a,2025-11-22,TikTok Ads,CMP_105,0.54
893e2b89-dadf-4499-82e4-bf0140ee131d,2025-11-19,TikTok Ads,CMP_105,0.57
8d56bff6-69c9-420f-b425-449cc145d6ba,2025-11-10,Unity Ads,CMP_105,1.07
fd0ee0b6-40f7-424b-bbd7-b4bf8e0eabb7,2025-11-01,Facebook Ads,CMP_104,2.62
dd23ff41-dae1-4586-a358-755cbc5c3cd8,2025-11-10,Google Ads,CMP_100,2.44
36e6ba85-19ab-4c15-a96b-67bff301bb6c,2025-11-18,Organic,,0.0
a2c8cf62-f6ee-437d-a39c-4c6c2926205d,2025-11-19,Organic,,0.0
38c5ef5e-4359-4f43-9067-93b61690636b,2025-11-10,TikTok Ads,CMP_101,0.6
49560c36-8560-4e8a-a7fb-19979d2cd944,2025-11-08,Facebook Ads,CMP_104,2.51
d9beccff-33a3-45f3-82bd-eabe706078eb,2025-11-02,Organic,,0.0
9d7d1756-3b4e-49f5-b2cd-9a0a840c5cb0,2025-11-10,TikTok Ads,CMP_102,0.84
ff2f6883-163b-4481-a84e-4cd4f9c3ee05,2025-11-12,TikTok Ads,CMP_101,0.55
848ac924-3347-4a91-9609-598e67cba27a,2025-11-11,Google Ads,CMP_101,2.1
58f42098-591c-4524-953b-0f1fea3e072a,2025-11-19,Unity Ads,CMP_102,0.92
932d1648-6769-40f1-ae01-b9e0746b161a,2025-11-08,Google Ads,CMP_105,1.37
4b541670-80cf-41db-9287-e3138f026c2c,2025-11-11,Google Ads,CMP_100,1.83
cb1b8eff-d02a-4cbb-89b4-094ae048f1de,2025-11-06,Facebook Ads,CMP_101,2.84
c1e9c4fa-3e47-47fd-851c-91f47bcf2b31,2025-11-09,TikTok Ads,CMP_104,0.94
1dc3c26e-7b62-459e-8700-749adcad8ec2,2025-11-19,TikTok Ads,CMP_104,0.68
ccd7608f-3adc-438c-b380-46efad4a2b3c,2025-11-16,TikTok Ads,CMP_102,1.01
3f8dcf96-436a-42bb-9509-8e07b368d836,2025-11-05,TikTok Ads,CMP_101,0.51
2db13deb-ee6f-4bea-8df7-164713769ff9,2025-11-26,Facebook Ads,CMP_101,2.17
bf0418a9-f276-4513-aeca-f62944e22691,2025-11-19,Unity Ads,CMP_100,1.46
df6c0d60-3df7-4a69-bc45-144a3c1fdff0,2025-11-08,Google Ads,CMP_105,1.5
27ef5357-5b24-4c2a-9e5c-5dcdd61a080a,2025-11-07,Unity Ads,CMP_100,1.42
db6a34ea-c3a5-4237-81b2-16cf9d23c3cf,2025-11-21,TikTok Ads,CMP_102,0.94
e1886146-fc40-43d4-a5eb-45497e0a04c2,2025-11-24,Unity Ads,CMP_105,1.06
c00b19de-38db-428d-a5db-6e4347bf8db7,2025-11-03,Facebook Ads,CMP_102,2.27
80a23721-0856-4684-8a6f-c4b3f08d312e,2025-11-12,Organic,,0.0
50ce857f-75c7-4fb6-84a9-1789b2c027e8,2025-11-17,Organic,,0.0
9cdf0664-5c91-4845-934f-c96d19ca9c1b,2025-11-17,Facebook Ads,CMP_105,2.04
9cf3137e-f562-437b-b8aa-16ea44f7f01a,2025-11-04,Organic,,0.0
5f4faf10-c08f-46d7-b361-e70a6b49acc6,2025-11-16,Facebook Ads,CMP_103,2.47
936db4a7-fab1-496a-a192-56139247e851,2025-11-01,TikTok Ads,CMP_105,0.61
618192de-db37-4ca7-aea5-e3418e2ac3ff,2025-11-17,Google Ads,CMP_104,2.4
226cbc6a-7fe5-44b6-abe8-c7562d36226c,2025-11-13,Google Ads,CMP_101,2.43
915d9a63-dbc6-4928-8fe8-4e20403fd582,2025-11-15,Facebook Ads,CMP_103,1.83
d6c6d997-79fe-4ccc-8119-20f6d0566199,2025-11-20,TikTok Ads,CMP_105,0.69
8eb7c306-8f73-498e-9c3d-0d5f5c6801d6,2025-11-22,Organic,,0.0
adf9568b-de0b-4e18-99e1-10eb1f096b9d,2025-11-08,Organic,,0.0
fab8328f-2cae-43a2-89d7-16efa62d7221,2025-11-07,TikTok Ads,CMP_103,0.57
726a030d-bc8c-4a8f-8655-a5977ccc63de,2025-11-20,TikTok Ads,CMP_100,0.85
de46222e-2514-47ce-b4e3-5f7ba1b7e3d8,2025-11-03,TikTok Ads,CMP_105,1.08
12439b0f-e835-4080-9951-8f98679f2f42,2025-11-21,Organic,,0.0
44791214-b5de-4807-8a96-5478a72bdddd,2025-11-23,Unity Ads,CMP_103,1.35
5cf85eeb-f053-4851-9ce0-e2bbc7edea02,2025-11-12,Google Ads,CMP_101,1.82
ba4f4b03-2002-4d9f-85e9-f407daada0b1,2025-11-03,Organic,,0.0
1a5ed196-65a4-479b-aaba-a4f935e80364,2025-11-23,Unity Ads,CMP_105,1.26
c3d6cd54-8623-4c74-a5a2-9cc8c55be95d,2025-11-26,Facebook Ads,CMP_104,2.14
63ccf604-e2ae-4f87-ae7c-a782a7a31d25,2025-11-09,TikTok Ads,CMP_105,0.69
86d895e5-219b-406d-a05c-8491a06109db,2025-11-13,TikTok Ads,CMP_102,0.84
f99863f2-7799-4ddb-b9e5-46e7dd3ee854,2025-11-18,Google Ads,CMP_105,1.95
8a0ec018-b297-49b2-b2cf-fcaef833ebfb,2025-11-13,Unity Ads,CMP_101,1.35
a3b81f92-a3c9-4c6a-8601-76336f5aad52,2025-11-04,TikTok Ads,CMP_105,0.93
4ed0730d-711d-41dd-96ed-0330ce015413,2025-11-23,Organic,,0.0
c21f84fc-d0bc-4ad5-85f8-0d9b00060d5a,2025-11-26,TikTok Ads,CMP_100,0.8
7def3b8e-ec0d-4c3a-b011-b125022111e5,2025-11-09,Organic,,0.0
3b30ee97-98d5-4cf5-8afc-f9e8cc476b72,2025-11-24,TikTok Ads,CMP_104,0.7
29cc0789-3ff9-4134-a50e-78e46fe633f1,2025-11-02,Facebook Ads,CMP_104,2.78
a0152b5b-6c17-4150-9447-16cc4352acea,2025-11-10,TikTok Ads,CMP_101,0.86
3020cf06-69b4-4194-84d1-8524cf0e1567,2025-11-20,Organic,,0.0
73e88db6-9e23-43d0-b491-5c14a30b669c,2025-11-06,Google Ads,CMP_103,2.07
88f3d7ea-f83f-4274-8cb4-afe126f341c8,2025-11-19,Organic,,0.0
17172654-3b99-4815-8219-a9c7ba23b07a,2025-11-03,TikTok Ads,CMP_102,1.14
7f96dd35-cca9-4089-8925-4bb54fc37d4e,2025-11-12,Facebook Ads,CMP_103,2.18
c02553ea-d7f2-4678-9489-8025548b2ce3,2025-11-19,TikTok Ads,CMP_100,0.57
3133839e-2e7d-452b-b85b-8a078b0ea0b9,2025-11-17,TikTok Ads,CMP_104,1.17
b6f56f1c-c4a5-41cd-b97f-49941f38df55,2025-11-26,Unity Ads,CMP_101,1.19
c55ffde8-bc3e-4d19-b5f9-423032fd73c5,2025-11-25,TikTok Ads,CMP_103,1.1
52b444e8-efab-4d73-8fe6-6636f6121d2c,2025-11-04,Facebook Ads,CMP_101,2.52
a3760c2d-7b31-4cdc-80d9-1a8e1f44aa88,2025-11-26,TikTok Ads,CMP_105,0.87
a206527c-3c68-41d6-9ce8-e12ff9287d26,2025-11-09,Google Ads,CMP_101,1.3
3e3b1a40-ca05-43a2-a553-b15f1ea15b0f,2025-11-16,TikTok Ads,CMP_105,0.69
5f13fb98-27ad-4d51-98a1-5e4fb03b6934,2025-11-22,Facebook Ads,CMP_102,2.6
ee4c1b18-56a2-449d-9e5f-8273af9a1168,2025-11-07,TikTok Ads,CMP_100,0.75
1b7e0502-ca9d-4831-894e-7397b38a3db1,2025-11-04,TikTok Ads,CMP_103,1.17
58e9d0aa-c1b6-4dd4-a507-84cbc9df301e,2025-11-12,TikTok Ads,CMP_103,1.11
b972393a-5bb0-4d76-a0b5-7717b072afc8,2025-11-06,TikTok Ads,CMP_104,0.59
7d76ab58-b271-415b-8af0-9ec34b726a7c,2025-11-26,Organic,,0.0
de1f1619-467b-49e5-b7e8-b762bb7eb979,2025-11-17,Facebook Ads,CMP_100,2.19
436adb9d-d1c5-4a00-8bb1-3407730ad7de,2025-11-23,Organic,,0.0
e207db20-2f7f-4cd7-bbd0-fe6c6108ffcc,2025-11-01,Google Ads,CMP_102,1.67
a885a7b4-1037-4a5c-b893-b08a52190216,2025-11-06,Unity Ads,CMP_102,1.47
9cf023dd-2775-49a2-8d2c-fe83c4072654,2025-11-12,Unity Ads,CMP_102,1.29
1111ee29-a8ad-4539-85f0-786a18a440bd,2025-11-12,TikTok Ads,CMP_104,0.59
310dc9d1-7c41-4a2a-9b67-f7bb33bb7382,2025-11-22,Facebook Ads,CMP_103,2.33
4185300d-971d-45fd-b389-50ce9fbc879e,2025-11-07,Organic,,0.0
356fdc0a-ebc8-46b7-ae22-4f7003599c6d,2025-11-06,TikTok Ads,CMP_102,0.87
f030bfd4-be54-498e-8eda-64335c65a65c,2025-11-26,TikTok Ads,CMP_100,0.53
876de8c5-440c-4e5b-9def-57b4d2da43ec,2025-11-23,Google Ads,CMP_105,1.82
19e9e3a4-18dc-4eb6-84fc-fcb0f5e90352,2025-11-04,Google Ads,CMP_102,1.93
a0154d65-91ed-454a-bfae-ef01a8290f3c,2025-11-12,TikTok Ads,CMP_104,0.64
b3da5808-756e-467d-acab-8b695ba37cb5,2025-11-21,Google Ads,CMP_105,1.66
a854027e-5667-4e49-8133-8bdc66cc7376,2025-11-17,Unity Ads,CMP_103,1.23
531c8812-ff31-450a-bdd0-84a18cd2216f,2025-11-21,Google Ads,CMP_104,1.75
9bc0fa93-52cd-4def-b9d2-76f4d37ee471,2025-11-19,Google Ads,CMP_102,1.5
5c29850b-410b-4c29-be9c-afcfed17f6e9,2025-11-21,Unity Ads,CMP_103,0.99
48d3d2ce-fba3-491f-88df-aaf8b9efaad6,2025-11-25,Facebook Ads,CMP_101,2.78
db107e7f-36fe-40b4-b8cd-9122fc0145e1,2025-11-24,Organic,,0.0
9255273f-ed09-40f7-9217-4fb08e6b3085,2025-11-07,Organic,,0.0
95082801-e3be-4ca0-9df9-24fb43d643ed,2025-11-16,Unity Ads,CMP_100,1.17
eafa4d5b-91ae-4d4c-a659-2d83920b725b,2025-11-04,Unity Ads,CMP_101,1.02
e6267164-d361-4b3a-bcff-ae922c435667,2025-11-24,Facebook Ads,CMP_101,2.29
61ad018a-9387-4413-8eef-7261bb1502ea,2025-11-01,Google Ads,CMP_103,2.32
1edbbe71-de2a-4ddf-ae24-9b726aa12abd,2025-11-18,TikTok Ads,CMP_104,0.62
a2466cd7-02ed-4d15-adbc-36d89a307096,2025-11-15,TikTok Ads,CMP_102,0.72
909e21ba-8a38-45aa-91be-ba8e0a8aeb94,2025-11-16,Unity Ads,CMP_103,1.02
f89617fa-6493-45ef-bf53-76a4bb48bbba,2025-11-09,TikTok Ads,CMP_101,1.07
1521ad35-560f-4e2d-a1d7-243225e42403,2025-11-12,Unity Ads,CMP_103,1.46
c6196773-6f3a-4f33-8077-7ac56605de3c,2025-11-10,TikTok Ads,CMP_100,0.66
9242ba54-a6f9-40e1-a533-9cf07ce4770e,2025-11-18,TikTok Ads,CMP_101,0.81
af4afcdd-52cb-4ae0-ae18-c9b3c6da85f1,2025-11-06,Organic,,0.0
521be8c2-30c3-4f8a-992a-b43d5d822e3a,2025-11-14,TikTok Ads,CMP_103,1.07
cd840a47-fd7b-4279-9253-55159dc0a8b5,2025-11-07,Organic,,0.0
af73b3cf-331e-41f2-bbc5-f97fd173b70b,2025-11-21,TikTok Ads,CMP_102,0.84
25ce2a21-ed3e-4846-9efa-0407f2edcab0,2025-11-01,Organic,,0.0
05d2d205-789f-4d96-b337-3c2f4e1c3762,2025-11-06,Unity Ads,CMP_101,1.31
7ba79d05-8c7e-4904-8237-692ac017466e,2025-11-03,Google Ads,CMP_103,1.75
e7f2418a-953f-4fd4-a069-4b6d04b51c12,2025-11-12,Facebook Ads,CMP_103,1.58
9e32f085-b24f-42b9-8a08-41de3360d115,2025-11-03,Google Ads,CMP_100,2.26
457498ca-a90e-419d-a37e-3f94110c8d92,2025-11-04,Unity Ads,CMP_100,0.97
a63fcf12-e226-4768-9e0e-9c534ae0fd7a,2025-11-07,Facebook Ads,CMP_105,2.21
dde4d194-7c12-4198-90c1-b8f7e76428c4,2025-11-10,Organic,,0.0
05804493-b664-4199-ad25-459e8f8937fa,2025-11-24,Google Ads,CMP_100,1.46
58c69158-04b4-4ac9-a831-7f0dbe9063fb,2025-11-22,Unity Ads,CMP_101,1.03
80520405-fa84-4b5f-ba6e-3743fef97d57,2025-11-26,Facebook Ads,CMP_100,1.51
fd88565a-d09a-434b-bffc-d743e3f16406,2025-11-19,Organic,,0.0
23238416-a82c-4e18-a491-982be5ad481d,2025-11-08,TikTok Ads,CMP_105,0.74
271a919f-92a9-4acd-bd88-49386ad65b8c,2025-11-02,TikTok Ads,CMP_101,1.05
34ee0b67-21bb-4183-8acf-d4d672fcc072,2025-11-16,Google Ads,CMP_103,2.25
86181db2-e60d-4a94-b483-d162b043a39a,2025-11-24,Google Ads,CMP_102,2.14
eac7dc2e-9099-4283-aedb-0ce5a7fecdcd,2025-11-02,TikTok Ads,CMP_101,0.99
e12ff6cd-d6ea-4269-914e-13532f237c4d,2025-11-19,Unity Ads,CMP_104,0.99
7168bdec-4da8-48b7-a947-cbacf610f40d,2025-11-18,Unity Ads,CMP_102,1.01
06b4ed27-2f4b-4be8-a1ac-fdb51b555f6d,2025-11-18,TikTok Ads,CMP_101,0.77
aff7ff5d-3b1d-42cf-bb70-509298ab182c,2025-11-01,Facebook Ads,CMP_100,1.98
7800e27a-9ace-43cc-989c-83f68098580d,2025-11-22,Unity Ads,CMP_101,1.34
29ede760-2334-48ba-b94e-08387dcf60fd,2025-11-20,Google Ads,CMP_104,1.34
69bd40d8-f340-4dd3-8515-75b9ece9504b,2025-11-22,Facebook Ads,CMP_100,1.77
fc5217cc-f467-4866-ad56-a2a02d54ff2b,2025-11-07,Organic,,0.0
67a55936-6d74-4a0b-bf2d-39c8e338e579,2025-11-19,TikTok Ads,CMP_102,0.68
926a4bd0-be12-4f8f-b06b-6c129c8b9550,2025-11-08,Facebook Ads,CMP_100,2.48
e0b62f90-0adb-44ff-a0b5-5615d3b6ef1b,2025-11-15,Unity Ads,CMP_105,1.38
c3e1847c-8420-40d8-a32c-817e8ec57d47,2025-11-02,Organic,,0.0
d3def87c-c60f-4252-8df7-42aee267e12b,2025-11-10,Organic,,0.0
84581f73-b0a0-41cd-8df6-c527eb45bc38,2025-11-04,TikTok Ads,CMP_104,0.96
1cf8d03f-802b-4bf4-b8ff-615c172720fa,2025-11-21,TikTok Ads,CMP_103,0.75
74246baa-2dca-4c82-8660-a3e9736d417c,2025-11-23,Facebook Ads,CMP_104,2.32
e83bcc84-a609-4ad0-b114-64aa52f69081,2025-11-11,Google Ads,CMP_102,1.92
730bc657-b4cb-4613-9d39-e9c217584f23,2025-11-12,Google Ads,CMP_104,1.99
60f11528-28ef-4f46-b323-123e9cb0c90c,2025-11-18,Google Ads,CMP_103,1.67
dcd81a8b-a8d6-4af6-9f0d-def190c40e45,2025-11-15,Google Ads,CMP_104,1.97
4f3c9771-4edd-4a2a-ab69-b4ae0d22af35,2025-11-05,Facebook Ads,CMP_102,1.82
f5defeba-21ae-439b-a606-d7c21e18046d,2025-11-01,Unity Ads,CMP_101,1.05
ceb557ac-8b22-4445-bfa7-0485dafc3805,2025-11-09,Google Ads,CMP_103,1.32
68ffae17-7428-4491-b9c8-42cba8d3110e,2025-11-19,Unity Ads,CMP_105,0.92
d1f379b1-8ebb-4208-a0ee-404f9ea8fcb1,2025-11-23,Google Ads,CMP_104,1.25
084d7822-da94-4e70-a537-41e409668d08,2025-11-13,Google Ads,CMP_103,1.65
fe656dcc-6abd-405a-9be0-0f8e0c8d51d2,2025-11-14,TikTok Ads,CMP_105,1.15
f75efed8-2d6b-4953-8fea-d84ec98cfd48,2025-11-25,Organic,,0.0
5e5a90c1-52a4-43f9-8c9e-903ac4bd338e,2025-11-11,Facebook Ads,CMP_105,1.73
227197ca-7887-43ed-8af7-15b7109efb40,2025-11-24,TikTok Ads,CMP_101,0.85
35845d71-b221-41c5-b5b8-6d0a864f36dd,2025-11-14,Google Ads,CMP_104,1.31
